[NIIMAQ_HEADER]
Type = 2
CameraAttributes::AcquisitionControl::TriggerControlledExposureTimeClocksMin = "948"
CameraAttributes::AcquisitionControl::TriggerControlledExposureTimeClocksMax = "147998916"
CameraAttributes::DeviceControl::SensorOperationModeRaw = "Default"
CameraAttributes::DigitalIOControl::LineSelector = "Line3"
CameraAttributes::DigitalIOControl::LineSelector = "Line2"
CameraAttributes::DigitalIOControl::LineMode = "Input"
CameraAttributes::DigitalIOControl::LineSelector = "Line3"
CameraAttributes::DigitalIOControl::LineMode = "Input"
CameraAttributes::DigitalIOControl::LineSelector = "Line3"
CameraAttributes::DigitalIOControl::LineSelector = "Line0"
CameraAttributes::DigitalIOControl::LineInverter = "0"
CameraAttributes::DigitalIOControl::LineSelector = "Line1"
CameraAttributes::DigitalIOControl::LineInverter = "0"
CameraAttributes::DigitalIOControl::LineSelector = "Line2"
CameraAttributes::DigitalIOControl::LineInverter = "0"
CameraAttributes::DigitalIOControl::LineSelector = "Line3"
CameraAttributes::DigitalIOControl::LineInverter = "0"
CameraAttributes::DigitalIOControl::LineSelector = "Line3"
CameraAttributes::DigitalIOControl::LineSelector = "Line0"
CameraAttributes::DigitalIOControl::LineNoiseFilterEnable = "0"
CameraAttributes::DigitalIOControl::LineSelector = "Line2"
CameraAttributes::DigitalIOControl::LineNoiseFilterEnable = "0"
CameraAttributes::DigitalIOControl::LineSelector = "Line3"
CameraAttributes::DigitalIOControl::LineNoiseFilterEnable = "0"
CameraAttributes::DigitalIOControl::LineSelector = "Line3"
CameraAttributes::DigitalIOControl::LineSelector = "Line0"
CameraAttributes::DigitalIOControl::LineNoiseFilterDurationClocks = "1"
CameraAttributes::DigitalIOControl::LineSelector = "Line2"
CameraAttributes::DigitalIOControl::LineNoiseFilterDurationClocks = "1"
CameraAttributes::DigitalIOControl::LineSelector = "Line3"
CameraAttributes::DigitalIOControl::LineNoiseFilterDurationClocks = "1"
CameraAttributes::DigitalIOControl::LineSelector = "Line3"
CameraAttributes::DigitalIOControl::UserOutputSelector = "UserOutput3"
CameraAttributes::DigitalIOControl::UserOutputSelector = "UserOutput0"
CameraAttributes::DigitalIOControl::UserOutputValue = "0"
CameraAttributes::DigitalIOControl::UserOutputSelector = "UserOutput1"
CameraAttributes::DigitalIOControl::UserOutputValue = "0"
CameraAttributes::DigitalIOControl::UserOutputSelector = "UserOutput2"
CameraAttributes::DigitalIOControl::UserOutputValue = "0"
CameraAttributes::DigitalIOControl::UserOutputSelector = "UserOutput3"
CameraAttributes::DigitalIOControl::UserOutputValue = "0"
CameraAttributes::DigitalIOControl::UserOutputSelector = "UserOutput3"
CameraAttributes::DigitalIOControl::LineSelector = "Line1"
CameraAttributes::DigitalIOControl::LineSource = "Off"
CameraAttributes::DigitalIOControl::LineSelector = "Line2"
CameraAttributes::DigitalIOControl::LineSource = "Off"
CameraAttributes::DigitalIOControl::LineSelector = "Line3"
CameraAttributes::DigitalIOControl::LineSource = "Off"
CameraAttributes::DigitalIOControl::LineSelector = "Line3"
CameraAttributes::CounterAndTimerControl::CounterSelector = "Counter1"
CameraAttributes::CounterAndTimerControl::CounterSelector = "Counter0"
CameraAttributes::CounterAndTimerControl::CounterEventSource = "Off"
CameraAttributes::CounterAndTimerControl::CounterSelector = "Counter1"
CameraAttributes::CounterAndTimerControl::CounterEventSource = "Off"
CameraAttributes::CounterAndTimerControl::CounterSelector = "Counter1"
CameraAttributes::CounterAndTimerControl::CounterSelector = "Counter0"
CameraAttributes::CounterAndTimerControl::CounterResetSource = "Off"
CameraAttributes::CounterAndTimerControl::CounterSelector = "Counter1"
CameraAttributes::CounterAndTimerControl::CounterResetSource = "Off"
CameraAttributes::CounterAndTimerControl::CounterSelector = "Counter1"
CameraAttributes::CounterAndTimerControl::CounterSelector = "Counter0"
CameraAttributes::CounterAndTimerControl::CounterTriggerSource = "Off"
CameraAttributes::CounterAndTimerControl::CounterSelector = "Counter1"
CameraAttributes::CounterAndTimerControl::CounterTriggerSource = "Off"
CameraAttributes::CounterAndTimerControl::CounterSelector = "Counter1"
CameraAttributes::CounterAndTimerControl::CounterSelector = "Counter0"
CameraAttributes::CounterAndTimerControl::CounterDuration = "0"
CameraAttributes::CounterAndTimerControl::CounterSelector = "Counter1"
CameraAttributes::CounterAndTimerControl::CounterDuration = "0"
CameraAttributes::CounterAndTimerControl::CounterSelector = "Counter1"
CameraAttributes::CounterAndTimerControl::TimerSelector = "Timer1"
CameraAttributes::CounterAndTimerControl::TimerSelector = "Timer0"
CameraAttributes::CounterAndTimerControl::TimerDuration = "0"
CameraAttributes::CounterAndTimerControl::TimerSelector = "Timer1"
CameraAttributes::CounterAndTimerControl::TimerDuration = "0"
CameraAttributes::CounterAndTimerControl::TimerSelector = "Timer1"
CameraAttributes::CounterAndTimerControl::TimerSelector = "Timer0"
CameraAttributes::CounterAndTimerControl::TimerDelay = "0"
CameraAttributes::CounterAndTimerControl::TimerSelector = "Timer1"
CameraAttributes::CounterAndTimerControl::TimerDelay = "0"
CameraAttributes::CounterAndTimerControl::TimerSelector = "Timer1"
CameraAttributes::CounterAndTimerControl::TimerSelector = "Timer0"
CameraAttributes::CounterAndTimerControl::TimerTriggerSource = "Off"
CameraAttributes::CounterAndTimerControl::TimerSelector = "Timer1"
CameraAttributes::CounterAndTimerControl::TimerTriggerSource = "Off"
CameraAttributes::CounterAndTimerControl::TimerSelector = "Timer1"
CameraAttributes::PWMControl::PWMSelector = "PWM0"
CameraAttributes::PWMControl::PWMSelector = "PWM0"
CameraAttributes::PWMControl::PWMTriggerSource = "Off"
CameraAttributes::PWMControl::PWMSelector = "PWM0"
CameraAttributes::PWMControl::PWMSelector = "PWM0"
CameraAttributes::PWMControl::PWMFrequency = "100"
CameraAttributes::PWMControl::PWMSelector = "PWM0"
CameraAttributes::PWMControl::PWMSelector = "PWM0"
CameraAttributes::PWMControl::PWMDutyCycle = "50"
CameraAttributes::PWMControl::PWMSelector = "PWM0"
CameraAttributes::FlashControl::FlashStartDelayClocks = "0"
CameraAttributes::FlashControl::FlashEndDelayClocks = "0"
CameraAttributes::FlashControl::FlashReference = "ExposureActive"
CameraAttributes::EventControl::EventSelector = "EventDropped"
CameraAttributes::EventControl::EventSelector = "ExposureStart"
CameraAttributes::EventControl::EventNotification = "Off"
CameraAttributes::EventControl::EventSelector = "ExposureEnd"
CameraAttributes::EventControl::EventNotification = "Off"
CameraAttributes::EventControl::EventSelector = "Line0RisingEdge"
CameraAttributes::EventControl::EventNotification = "Off"
CameraAttributes::EventControl::EventSelector = "Line1RisingEdge"
CameraAttributes::EventControl::EventNotification = "Off"
CameraAttributes::EventControl::EventSelector = "Line0FallingEdge"
CameraAttributes::EventControl::EventNotification = "Off"
CameraAttributes::EventControl::EventSelector = "Line1FallingEdge"
CameraAttributes::EventControl::EventNotification = "Off"
CameraAttributes::EventControl::EventSelector = "Error"
CameraAttributes::EventControl::EventNotification = "Off"
CameraAttributes::EventControl::EventSelector = "Line2RisingEdge"
CameraAttributes::EventControl::EventNotification = "Off"
CameraAttributes::EventControl::EventSelector = "Line3RisingEdge"
CameraAttributes::EventControl::EventNotification = "Off"
CameraAttributes::EventControl::EventSelector = "Line2FallingEdge"
CameraAttributes::EventControl::EventNotification = "Off"
CameraAttributes::EventControl::EventSelector = "Line3FallingEdge"
CameraAttributes::EventControl::EventNotification = "Off"
CameraAttributes::EventControl::EventSelector = "FrameDropped"
CameraAttributes::EventControl::EventNotification = "Off"
CameraAttributes::EventControl::EventSelector = "MissedTriggerExposure"
CameraAttributes::EventControl::EventNotification = "Off"
CameraAttributes::EventControl::EventSelector = "Temperature"
CameraAttributes::EventControl::EventNotification = "Off"
CameraAttributes::EventControl::EventSelector = "CriticalError"
CameraAttributes::EventControl::EventNotification = "On"
CameraAttributes::EventControl::EventSelector = "EventDropped"
CameraAttributes::EventControl::EventNotification = "On"
CameraAttributes::EventControl::EventSelector = "EventDropped"
CameraAttributes::BrightnessAutoControl::BrightnessAutoFramerateLimitMode = "Fixed"
CameraAttributes::BrightnessAutoControl::BrightnessAutoExposureTimeLimitMode = "On"
CameraAttributes::BrightnessAutoControl::BrightnessAutoExposureTimeLimitMode = "Off"
CameraAttributes::BrightnessAutoControl::BrightnessAutoExposureTimeMinClocks = "1964"
CameraAttributes::BrightnessAutoControl::BrightnessAutoExposureTimeLimitMode = "On"
CameraAttributes::BrightnessAutoControl::BrightnessAutoExposureTimeMinClocks = "1964"
CameraAttributes::BrightnessAutoControl::BrightnessAutoExposureTimeLimitMode = "On"
CameraAttributes::BrightnessAutoControl::BrightnessAutoExposureTimeLimitMode = "Off"
CameraAttributes::BrightnessAutoControl::BrightnessAutoExposureTimeMaxClocks = "147999932"
CameraAttributes::BrightnessAutoControl::BrightnessAutoExposureTimeLimitMode = "On"
CameraAttributes::BrightnessAutoControl::BrightnessAutoExposureTimeMaxClocks = "147999932"
CameraAttributes::BrightnessAutoControl::BrightnessAutoExposureTimeLimitMode = "On"
CameraAttributes::BrightnessAutoControl::BrightnessAutoGainLimitMode = "On"
CameraAttributes::BrightnessAutoControl::BrightnessAutoGainLimitMode = "Off"
CameraAttributes::BrightnessAutoControl::BrightnessAutoGainMin = "1"
CameraAttributes::BrightnessAutoControl::BrightnessAutoGainLimitMode = "On"
CameraAttributes::BrightnessAutoControl::BrightnessAutoGainMin = "1"
CameraAttributes::BrightnessAutoControl::BrightnessAutoGainLimitMode = "On"
CameraAttributes::BrightnessAutoControl::BrightnessAutoGainLimitMode = "Off"
CameraAttributes::BrightnessAutoControl::BrightnessAutoGainMax = "16.2181"
CameraAttributes::BrightnessAutoControl::BrightnessAutoGainLimitMode = "On"
CameraAttributes::BrightnessAutoControl::BrightnessAutoGainMax = "16.2181"
CameraAttributes::BrightnessAutoControl::BrightnessAutoGainLimitMode = "On"
CameraAttributes::BrightnessAutoControl::BrightnessAutoPercentile = "13"
CameraAttributes::BrightnessAutoControl::BrightnessAutoTarget = "150"
CameraAttributes::BrightnessAutoControl::BrightnessAutoTargetTolerance = "3"
CameraAttributes::AnalogControl::GainAuto = "Off"
CameraAttributes::AnalogControl::BalanceWhiteAuto = "Off"
CameraAttributes::AnalogControl::Gamma = "1"
CameraAttributes::AnalogControl::GainSelector = "DigitalBlue"
CameraAttributes::AnalogControl::GainSelector = "AnalogAll"
CameraAttributes::AnalogControl::ADCGainCorrection = "0"
CameraAttributes::AnalogControl::GainSelector = "DigitalBlue"
CameraAttributes::AnalogControl::GainSelector = "AnalogAll"
CameraAttributes::AnalogControl::Gain = "1"
CameraAttributes::AnalogControl::GainSelector = "DigitalAll"
CameraAttributes::AnalogControl::Gain = "1"
CameraAttributes::AnalogControl::GainSelector = "DigitalRed"
CameraAttributes::AnalogControl::Gain = "1.76172"
CameraAttributes::AnalogControl::GainSelector = "DigitalGreen"
CameraAttributes::AnalogControl::Gain = "1"
CameraAttributes::AnalogControl::GainSelector = "DigitalBlue"
CameraAttributes::AnalogControl::Gain = "2.30078"
CameraAttributes::AnalogControl::GainSelector = "DigitalBlue"
CameraAttributes::SequencerControl::SequencerExposureTimeShadow = "1110176"
CameraAttributes::SequencerControl::SequencerGainSelectorShadow = "AnalogAll"
CameraAttributes::SequencerControl::SequencerGainShadow = "1"
CameraAttributes::SequencerControl::SequencerGainSelectorShadow = "DigitalAll"
CameraAttributes::SequencerControl::SequencerGainShadow = "1"
CameraAttributes::SequencerControl::SequencerGainSelectorShadow = "DigitalRed"
CameraAttributes::SequencerControl::SequencerGainShadow = "1.76172"
CameraAttributes::SequencerControl::SequencerGainSelectorShadow = "DigitalGreen"
CameraAttributes::SequencerControl::SequencerGainShadow = "1"
CameraAttributes::SequencerControl::SequencerGainSelectorShadow = "DigitalBlue"
CameraAttributes::SequencerControl::SequencerGainShadow = "2.30078"
CameraAttributes::SequencerControl::SequencerGainSelectorShadow = "DigitalBlue"
CameraAttributes::SequencerControl::SequencerOffsetXShadow = "0"
CameraAttributes::SequencerControl::SequencerOffsetYShadow = "0"
CameraAttributes::SequencerControl::SequencerFlashStartDelayShadow = "0"
CameraAttributes::SequencerControl::SequencerFlashEndDelayShadow = "0"
CameraAttributes::SequencerControl::SequencerFlashReferenceShadow = "ExposureActive"
CameraAttributes::SequencerControl::SequencerGainSelectorShadow = "DigitalBlue"
CameraAttributes::ImageFormatControl::Width = "2448"
CameraAttributes::ImageFormatControl::Height = "2048"
CameraAttributes::ImageFormatControl::OffsetX = "0"
CameraAttributes::ImageFormatControl::OffsetY = "0"
CameraAttributes::ImageFormatControl::BinningSelector = "Region0"
CameraAttributes::ImageFormatControl::BinningSelector = "Region0"
CameraAttributes::ImageFormatControl::BinningHorizontal = "1"
CameraAttributes::ImageFormatControl::BinningSelector = "Region0"
CameraAttributes::ImageFormatControl::BinningSelector = "Region0"
CameraAttributes::ImageFormatControl::BinningVertical = "1"
CameraAttributes::ImageFormatControl::BinningSelector = "Region0"
CameraAttributes::ImageFormatControl::DecimationSelector = "Region0"
CameraAttributes::ImageFormatControl::DecimationSelector = "Region0"
CameraAttributes::ImageFormatControl::DecimationHorizontal = "1"
CameraAttributes::ImageFormatControl::DecimationSelector = "Region0"
CameraAttributes::ImageFormatControl::DecimationSelector = "Region0"
CameraAttributes::ImageFormatControl::DecimationVertical = "1"
CameraAttributes::ImageFormatControl::DecimationSelector = "Region0"
CameraAttributes::ImageFormatControl::TestPattern = "Off"
CameraAttributes::ImageFormatControl::ReverseX = "0"
CameraAttributes::ImageFormatControl::ReverseY = "0"
CameraAttributes::ImageFormatControl::ComponentSelector = "Intensity"
CameraAttributes::ImageFormatControl::ComponentEnableAll = "0x1"
CameraAttributes::ImageFormatControl::ComponentSelector = "Intensity"
CameraAttributes::ImageFormatControl::PixelFormat = "RGB8"
CameraAttributes::ImageFormatControl::ComponentSelector = "Intensity"
CameraAttributes::SubRegionControl::SubRegionSelector = "AutoFeatureBalanceWhiteAuto"
CameraAttributes::SubRegionControl::SubRegionSelector = "AutoFeatureBrightnessAuto"
CameraAttributes::SubRegionControl::SubRegionSourceSelector = "Region0"
CameraAttributes::SubRegionControl::SubRegionSelector = "AutoFeatureBalanceWhiteAuto"
CameraAttributes::SubRegionControl::SubRegionSourceSelector = "Region0"
CameraAttributes::SubRegionControl::SubRegionSelector = "AutoFeatureBalanceWhiteAuto"
CameraAttributes::SubRegionControl::SubRegionSelector = "AutoFeatureBrightnessAuto"
CameraAttributes::SubRegionControl::SubRegionFollowSource = "1"
CameraAttributes::SubRegionControl::SubRegionSelector = "AutoFeatureBalanceWhiteAuto"
CameraAttributes::SubRegionControl::SubRegionFollowSource = "1"
CameraAttributes::SubRegionControl::SubRegionSelector = "AutoFeatureBalanceWhiteAuto"
CameraAttributes::ChunkDataControl::ChunkModeActive = "0"
CameraAttributes::ChunkDataControl::ChunkSelector = "ExposureTriggerTimestamp"
CameraAttributes::ChunkDataControl::ChunkSelector = "OffsetX"
CameraAttributes::ChunkDataControl::ChunkEnable = "0"
CameraAttributes::ChunkDataControl::ChunkSelector = "OffsetY"
CameraAttributes::ChunkDataControl::ChunkEnable = "0"
CameraAttributes::ChunkDataControl::ChunkSelector = "Width"
CameraAttributes::ChunkDataControl::ChunkEnable = "0"
CameraAttributes::ChunkDataControl::ChunkSelector = "Height"
CameraAttributes::ChunkDataControl::ChunkEnable = "0"
CameraAttributes::ChunkDataControl::ChunkSelector = "PixelFormat"
CameraAttributes::ChunkDataControl::ChunkEnable = "0"
CameraAttributes::ChunkDataControl::ChunkSelector = "Timestamp"
CameraAttributes::ChunkDataControl::ChunkEnable = "0"
CameraAttributes::ChunkDataControl::ChunkSelector = "ExposureTime"
CameraAttributes::ChunkDataControl::ChunkEnable = "0"
CameraAttributes::ChunkDataControl::ChunkSelector = "Gain"
CameraAttributes::ChunkDataControl::ChunkEnable = "0"
CameraAttributes::ChunkDataControl::ChunkSelector = "SequencerSetActive"
CameraAttributes::ChunkDataControl::ChunkEnable = "0"
CameraAttributes::ChunkDataControl::ChunkSelector = "ExposureTriggerTimestamp"
CameraAttributes::ChunkDataControl::ChunkEnable = "0"
CameraAttributes::ChunkDataControl::ChunkSelector = "ExposureTriggerTimestamp"
CameraAttributes::ImageCorrectionControl::ColorCorrectionMode = "Auto"
CameraAttributes::ImageCorrectionControl::ColorCorrectionMatrix = "HQ"
CameraAttributes::ImageCorrectionControl::ColorCorrectionMatrix = "HQ"
CameraAttributes::ImageCorrectionControl::ColorCorrectionMatrixValueSelector = "Gain00"
CameraAttributes::ImageCorrectionControl::ColorCorrectionMatrix = "Custom0"
CameraAttributes::ImageCorrectionControl::ColorCorrectionMatrixValueSelector = "Gain00"
CameraAttributes::ImageCorrectionControl::ColorCorrectionMatrix = "HQ"
CameraAttributes::ImageCorrectionControl::ColorCorrectionMatrix = "Custom0"
CameraAttributes::ImageCorrectionControl::ColorCorrectionMatrixValueSelector = "Gain00"
CameraAttributes::ImageCorrectionControl::ColorCorrectionMatrixIntValue = "384"
CameraAttributes::ImageCorrectionControl::ColorCorrectionMatrixValueSelector = "Gain01"
CameraAttributes::ImageCorrectionControl::ColorCorrectionMatrixIntValue = "0"
CameraAttributes::ImageCorrectionControl::ColorCorrectionMatrixValueSelector = "Gain02"
CameraAttributes::ImageCorrectionControl::ColorCorrectionMatrixIntValue = "0"
CameraAttributes::ImageCorrectionControl::ColorCorrectionMatrixValueSelector = "Gain10"
CameraAttributes::ImageCorrectionControl::ColorCorrectionMatrixIntValue = "0"
CameraAttributes::ImageCorrectionControl::ColorCorrectionMatrixValueSelector = "Gain11"
CameraAttributes::ImageCorrectionControl::ColorCorrectionMatrixIntValue = "384"
CameraAttributes::ImageCorrectionControl::ColorCorrectionMatrixValueSelector = "Gain12"
CameraAttributes::ImageCorrectionControl::ColorCorrectionMatrixIntValue = "0"
CameraAttributes::ImageCorrectionControl::ColorCorrectionMatrixValueSelector = "Gain20"
CameraAttributes::ImageCorrectionControl::ColorCorrectionMatrixIntValue = "0"
CameraAttributes::ImageCorrectionControl::ColorCorrectionMatrixValueSelector = "Gain21"
CameraAttributes::ImageCorrectionControl::ColorCorrectionMatrixIntValue = "0"
CameraAttributes::ImageCorrectionControl::ColorCorrectionMatrixValueSelector = "Gain22"
CameraAttributes::ImageCorrectionControl::ColorCorrectionMatrixIntValue = "384"
CameraAttributes::ImageCorrectionControl::ColorCorrectionMatrix = "HQ"
CameraAttributes::ImageCorrectionControl::ColorCorrectionMatrixValueSelector = "Gain00"
